Seq_A,Seq_B,Label
Q93096,Q9NQX6,positive
O00238,P01137,negative
Q05516,P04637,positive
Q15543,P20226,positive
O75175,P18848,positive
Q92968,Q9Y5Y5,negative
Q8NEZ5,P04637,positive
P18847,Q9H9D4,negative
P51693,Q16891,negative
Q68DY1,Q9H9D4,negative
P16520,Q6Y2X3,negative
O75175,Q16828,positive
P49459,Q9NW38,positive
Q8TAU0,Q9UHX1,positive
P59190,Q9UJ41,negative
Q9Y2D8,Q16384,negative
P56597,Q15942,positive
P31150,Q70SY1,negative
P08621,Q9BUQ8,positive
P17980,Q16143,negative
Q9Y2D8,O14640,positive
Q9UKV8,P51452,negative
Q15466,P43403,positive
P63244,P50148,negative
P17036,P25963,positive
P49207,P17661,positive
P36915,Q9H2S9,positive
Q01105,P04150,positive
Q92785,Q9UH92,negative
Q14192,Q70SY1,negative
Q02040,Q8N5F7,positive
Q9NY72,Q9Y5Y5,positive
P06703,P17980,positive
Q9UM11,P04637,positive
P31150,Q96I24,negative
Q13547,O15105,positive
P84103,Q07955,positive
P10276,Q92786,negative
P61073,P55209,negative
Q92769,Q06587,positive
P31150,Q92730,positive
O43739,P10276,negative
Q13077,Q8TDR0,negative
P11473,P04637,positive
P67775,P10415,positive
Q92769,P62988,positive
P41240,Q9UHR5,negative
P08670,O95361,positive
Q9UM11,Q53GS9,positive
Q92786,O15379,positive
P25963,Q92785,negative
Q14192,Q9H2S9,positive
P02545,P17036,positive
O43524,Q13309,negative
O75175,Q8TBX8,positive
Q02535,Q8TBX8,positive
P84103,P06730,positive
Q13347,P36897,negative
Q68DY1,Q9UHR5,negative
P42771,O95777,positive
P21246,Q16891,negative
P78396,P24941,positive
P28328,Q92968,negative
P06753,Q9Y6D9,positive
P17036,Q14192,positive
Q16254,P04637,positive
Q96QF0,Q16384,negative
P17706,P05067,positive
P17036,P18848,positive
P49736,P06753,positive
P07948,O15492,positive
P10415,Q96CV9,positive
Q9UDV6,Q70SY1,positive
P04637,P56597,negative
P50750,Q00688,negative
P18847,Q93096,negative
Q7Z6M1,Q15942,positive
Q9UJW3,Q15329,positive
P21731,P63244,negative
P36915,Q92730,negative
P10398,P13647,positive
Q16828,Q9UHR5,negative
P41240,Q9NQX6,negative
Q92730,Q9UHX1,negative
P18848,Q14192,negative
P62879,Q8TBX8,negative
Q16828,Q9UH92,negative
P41240,P43403,positive
P22681,P51965,positive
Q9H6S3,Q9UHR5,negative
P45983,Q9BUB5,negative
Q08117,Q9H9D4,positive
P04156,P27361,positive
Q92844,Q9BYM8,negative
Q96QF0,Q99909,negative
P15976,Q08117,positive
P27348,P31749,negative
P62879,Q9UH92,negative
P63092,Q07021,positive
P49841,P02545,positive
P13631,Q96RL1,negative
P25963,Q02535,negative
P04156,P27348,positive
P15531,P15976,negative
P35222,P24941,negative
P18848,Q9H9D4,negative
Q07817,P04792,positive
Q00526,Q9UBD5,negative
P02545,Q15797,positive
Q92730,Q9UHR5,negative
Q15942,P19544,negative
Q9UDV6,Q8TAU0,positive
Q8TAK5,Q06546,positive
Q92769,P26038,positive
P22087,Q00688,positive
P24385,Q15797,positive
P18848,Q9UHR5,negative
Q13642,Q06330,positive
P35368,P41220,negative
Q16539,Q07817,positive
P04637,Q15942,positive
O15379,O15105,positive
Q07955,O43290,positive
P22681,Q6PIZ9,negative
Q06587,P04637,negative
P20338,Q7Z434,positive
P51693,P55854,positive
Q13347,P27037,negative
P49841,Q07817,positive
P49459,P63146,positive
P63162,O95777,negative
P15514,P05067,positive
P06729,P13987,negative
P62879,Q9H6S3,positive
Q92730,Q9H9D4,positive
P36915,P41240,positive
Q15910,P62995,negative
P62879,Q9UHR5,negative
Q16526,Q9UKT4,negative
P31749,Q16143,positive
P08670,P51693,negative
P04150,P04637,positive
P07196,Q9UKY1,negative
O60936,P84103,negative
O15379,P25490,positive
Q06587,P35226,positive
Q13642,P62873,positive
Q9NW38,Q9Y2D8,positive
Q9BYM8,Q13546,negative
P62988,Q15276,negative
P35222,P63244,negative
P41240,Q9H9D4,negative
Q9UDV6,Q9UHX1,negative
Q9UKC9,P05067,positive
